Time,PID,Tickets,Pass,Stride,Runtime
100,1,8,264,128,23
100,2,8,136,128,19
100,5,1,10248,1024,10
100,4,8,136,128,42
100,6,2,5128,512,10
100,7,4,2568,256,10
100,8,8,1288,128,10
100,9,16,648,64,10
100,10,32,328,32,10
100,11,32,328,32,10
100,12,32,328,32,10
100,13,32,328,32,10
100,14,32,328,32,10
930,1,8,264,128,23
930,2,8,136,128,19
930,5,1,95240,1024,93
930,4,8,136,128,125
930,6,2,47624,512,93
930,7,4,23816,256,93
930,8,8,11912,128,93
930,9,16,5960,64,93
930,10,32,2984,32,93
930,11,32,2984,32,93
930,12,32,2984,32,93
930,13,32,2984,32,93
930,14,32,2984,32,93
1820,1,8,264,128,23
1820,2,8,136,128,19
1820,5,1,186376,1024,182
1820,4,8,136,128,214
1820,6,2,93192,512,182
1820,7,4,46600,256,182
1820,8,8,23304,128,182
1820,9,16,11656,64,182
1820,10,32,5832,32,182
1820,11,32,5832,32,182
1820,12,32,5832,32,182
1820,13,32,5832,32,182
1820,14,32,5832,32,182
2650,1,8,264,128,23
2650,2,8,136,128,19
2650,5,1,271368,1024,265
2650,4,8,136,128,297
2650,6,2,135688,512,265
2650,7,4,67848,256,265
2650,8,8,33928,128,265
2650,9,16,16968,64,265
2650,10,32,8488,32,265
2650,11,32,8488,32,265
2650,12,32,8488,32,265
2650,13,32,8488,32,265
2650,14,32,8488,32,265
3530,1,8,264,128,23
3530,2,8,136,128,19
3530,5,1,361480,1024,353
3530,4,8,136,128,385
3530,6,2,180744,512,353
3530,7,4,90376,256,353
3530,8,8,45192,128,353
3530,9,16,22600,64,353
3530,10,32,11304,32,353
3530,11,32,11304,32,353
3530,12,32,11304,32,353
3530,13,32,11304,32,353
3530,14,32,11304,32,353
4360,1,8,264,128,23
4360,2,8,136,128,19
4360,5,1,446472,1024,436
4360,4,8,136,128,468
4360,6,2,223240,512,436
4360,7,4,111624,256,436
4360,8,8,55816,128,436
4360,9,16,27912,64,436
4360,10,32,13960,32,436
4360,11,32,13960,32,436
4360,12,32,13960,32,436
4360,13,32,13960,32,436
4360,14,32,13960,32,436
5240,1,8,264,128,23
5240,2,8,136,128,19
5240,5,1,536584,1024,524
5240,4,8,136,128,556
5240,6,2,268296,512,524
5240,7,4,134152,256,524
5240,8,8,67080,128,524
5240,9,16,33544,64,524
5240,10,32,16776,32,524
5240,11,32,16776,32,524
5240,12,32,16776,32,524
5240,13,32,16776,32,524
5240,14,32,16776,32,524
6120,1,8,264,128,23
6120,2,8,136,128,19
6120,5,1,626696,1024,612
6120,4,8,136,128,644
6120,6,2,313352,512,612
6120,7,4,156680,256,612
6120,8,8,78344,128,612
6120,9,16,39176,64,612
6120,10,32,19592,32,612
6120,11,32,19592,32,612
6120,12,32,19592,32,612
6120,13,32,19592,32,612
6120,14,32,19592,32,612
6950,1,8,264,128,23
6950,2,8,136,128,19
6950,5,1,711688,1024,695
6950,4,8,136,128,727
6950,6,2,355848,512,695
6950,7,4,177928,256,695
6950,8,8,88968,128,695
6950,9,16,44488,64,695
6950,10,32,22248,32,695
6950,11,32,22248,32,695
6950,12,32,22248,32,695
6950,13,32,22248,32,695
6950,14,32,22248,32,695
7830,1,8,264,128,23
7830,2,8,136,128,19
7830,5,1,801800,1024,783
7830,4,8,136,128,815
7830,6,2,400904,512,783
7830,7,4,200456,256,783
7830,8,8,100232,128,783
7830,9,16,50120,64,783
7830,10,32,25064,32,783
7830,11,32,25064,32,783
7830,12,32,25064,32,783
7830,13,32,25064,32,783
7830,14,32,25064,32,783
8660,1,8,264,128,23
8660,2,8,136,128,19
8660,5,1,886792,1024,866
8660,4,8,136,128,898
8660,6,2,443400,512,866
8660,7,4,221704,256,866
8660,8,8,110856,128,866
8660,9,16,55432,64,866
8660,10,32,27720,32,866
8660,11,32,27720,32,866
8660,12,32,27720,32,866
8660,13,32,27720,32,866
8660,14,32,27720,32,866
9540,1,8,264,128,23
9540,2,8,136,128,19
